run_dir,calibrator,policy,val_source,ece_test,threshold,accuracy,balanced_accuracy,precision_fake,recall_fake,recall_real,tn,fp,fn,tp
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,fixed_0.50,eval_predictions_fallback,0.35619412007025153,0.5,0.6401260601566483,0.6526391443731832,0.5725699801631033,0.9992306952591593,0.30604759348720695,3421.0,7757.0,8.0,10391.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,fixed_0.60,eval_predictions_fallback,0.35619412007025153,0.6,0.6459192658849701,0.6582271336803428,0.5765495810443372,0.9991345321665543,0.31731973519413126,3547.0,7631.0,9.0,10390.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,best_bal_acc,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,best_f1_fake,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,constrained_real_at_fake_95,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,constrained_real_at_fake_98,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,youden_j,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,cost_fp3_fn1,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,none,cost_fp5_fn1,eval_predictions_fallback,0.35619412007025153,0.95,0.7044538165639338,0.7146851753004657,0.6201601338432122,0.9980767381478987,0.43129361245303266,4821.0,6357.0,20.0,10379.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,fixed_0.50,eval_predictions_fallback,0.2525084788645046,0.5,0.6401260601566483,0.6526391443731832,0.5725699801631033,0.9992306952591593,0.30604759348720695,3421.0,7757.0,8.0,10391.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,fixed_0.60,eval_predictions_fallback,0.2525084788645046,0.6,0.6770635398804282,0.6882727749311677,0.5989273974972609,0.998749879796134,0.3777956700662014,4223.0,6955.0,13.0,10386.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,best_bal_acc,eval_predictions_fallback,0.2525084788645046,0.85,0.8795476664967327,0.8776932655776681,0.915512465373961,0.8263294547552648,0.9290570764000714,10385.0,793.0,1806.0,8593.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,best_f1_fake,eval_predictions_fallback,0.2525084788645046,0.7999999999999999,0.8650414793530148,0.8688260141588753,0.7933087832014416,0.9736513126262138,0.7640007156915368,8540.0,2638.0,274.0,10125.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,constrained_real_at_fake_95,eval_predictions_fallback,0.2525084788645046,0.7999999999999999,0.8650414793530148,0.8688260141588753,0.7933087832014416,0.9736513126262138,0.7640007156915368,8540.0,2638.0,274.0,10125.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,constrained_real_at_fake_98,eval_predictions_fallback,0.2525084788645046,0.75,0.7977476016128284,0.8045170148023542,0.7067205590189765,0.99201846331378,0.6170155662909285,6897.0,4281.0,83.0,10316.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,youden_j,eval_predictions_fallback,0.2525084788645046,0.85,0.8795476664967327,0.8776932655776681,0.915512465373961,0.8263294547552648,0.9290570764000714,10385.0,793.0,1806.0,8593.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,cost_fp3_fn1,eval_predictions_fallback,0.2525084788645046,0.85,0.8795476664967327,0.8776932655776681,0.915512465373961,0.8263294547552648,0.9290570764000714,10385.0,793.0,1806.0,8593.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,temperature,cost_fp5_fn1,eval_predictions_fallback,0.2525084788645046,0.85,0.8795476664967327,0.8776932655776681,0.915512465373961,0.8263294547552648,0.9290570764000714,10385.0,793.0,1806.0,8593.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,fixed_0.50,eval_predictions_fallback,0.01791125681905318,0.5,0.8949344209111554,0.8961460021058838,0.8629061049625133,0.9297047793057023,0.8625872249060653,9642.0,1536.0,731.0,9668.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,fixed_0.60,eval_predictions_fallback,0.01791125681905318,0.6,0.8957686425360337,0.8959861174148778,0.8840716305372289,0.9020098086354456,0.8899624261943101,9948.0,1230.0,1019.0,9380.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,best_bal_acc,eval_predictions_fallback,0.01791125681905318,0.5499999999999999,0.8960467164109932,0.8968107387316219,0.8728968544257497,0.9179728820078852,0.8756485954553586,9788.0,1390.0,853.0,9546.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,best_f1_fake,eval_predictions_fallback,0.01791125681905318,0.49999999999999994,0.8949344209111554,0.8961460021058838,0.8629061049625133,0.9297047793057023,0.8625872249060653,9642.0,1536.0,731.0,9668.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,constrained_real_at_fake_95,eval_predictions_fallback,0.01791125681905318,0.35,0.8848310701209622,0.8873630934102884,0.8297499999999999,0.9574959130685641,0.8172302737520127,9135.0,2043.0,442.0,9957.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,constrained_real_at_fake_98,eval_predictions_fallback,0.01791125681905318,0.15,0.8516012420633081,0.8560886628187319,0.7727582809065412,0.9803827291085679,0.7317945965288959,8180.0,2998.0,204.0,10195.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,youden_j,eval_predictions_fallback,0.01791125681905318,0.5499999999999999,0.8960467164109932,0.8968107387316219,0.8728968544257497,0.9179728820078852,0.8756485954553586,9788.0,1390.0,853.0,9546.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,cost_fp3_fn1,eval_predictions_fallback,0.01791125681905318,0.75,0.8776938406636696,0.8756862330944843,0.9173838209982786,0.820078853735936,0.9312936124530325,10410.0,768.0,1871.0,8528.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,platt,cost_fp5_fn1,eval_predictions_fallback,0.01791125681905318,0.85,0.8292162951290726,0.8241933402249355,0.9455800371648525,0.6850658717184344,0.9633208087314366,10768.0,410.0,3275.0,7124.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,fixed_0.50,eval_predictions_fallback,4.644046901031623e-05,0.5,0.8964638272234323,0.8974847320658628,0.868157633691045,0.925762092508895,0.8692073716228305,9716.0,1462.0,772.0,9627.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,fixed_0.60,eval_predictions_fallback,4.644046901031623e-05,0.6,0.8955369143069009,0.8954742928386574,0.8899741453605284,0.8937397826714105,0.8972088030059043,10029.0,1149.0,1105.0,9294.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,best_bal_acc,eval_predictions_fallback,4.644046901031623e-05,0.44999999999999996,0.8965101728692589,0.8975328136121652,0.8681695220919746,0.9258582556015,0.8692073716228305,9716.0,1462.0,771.0,9628.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,best_f1_fake,eval_predictions_fallback,4.644046901031623e-05,0.44999999999999996,0.8965101728692589,0.8975328136121652,0.8681695220919746,0.9258582556015,0.8692073716228305,9716.0,1462.0,771.0,9628.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,constrained_real_at_fake_95,eval_predictions_fallback,4.644046901031623e-05,0.35,0.890299856328498,0.8924402689806785,0.8414385308620982,0.9517261275122606,0.8331544104490963,9313.0,1865.0,502.0,9897.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,constrained_real_at_fake_98,eval_predictions_fallback,4.644046901031623e-05,0.1,0.8408953978773694,0.8458798467880536,0.7580382278856126,0.9839407635349551,0.7078189300411522,7912.0,3266.0,167.0,10232.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,youden_j,eval_predictions_fallback,4.644046901031623e-05,0.44999999999999996,0.8965101728692589,0.8975328136121652,0.8681695220919746,0.9258582556015,0.8692073716228305,9716.0,1462.0,771.0,9628.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,cost_fp3_fn1,eval_predictions_fallback,4.644046901031623e-05,0.75,0.876998655976271,0.8749315016475133,0.9181513875391425,0.8176747764208095,0.9321882268742171,10420.0,758.0,1896.0,8503.0
/home/ubuntu/work/DSA4266/outputs/runs/20260402_181141_swin_full_swin_gen_v2,isotonic,cost_fp5_fn1,eval_predictions_fallback,4.644046901031623e-05,0.85,0.8345923900449552,0.8298177111494351,0.9447772857514977,0.6975670737570919,0.9620683485417784,10754.0,424.0,3145.0,7254.0
